                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.808,                 1.9087,                 1.7431,                0.58134,                0.49304,                0.51756,                0.23245,                 1.9821,                 1.6661,                 1.8665,              0.0033267,              0.0033267,              0.0033267
                      2,                 1.7352,                 1.4844,                 1.6504,                0.63956,                 0.5511,                0.58543,                 0.2539,                 1.9777,                 1.5072,                  1.762,              0.0065941,              0.0065941,              0.0065941
                      3,                 1.8256,                 1.6198,                 1.6952,                0.55629,                0.48456,                0.48285,                0.20802,                 2.0525,                 1.9014,                 1.8438,              0.0097955,              0.0097955,              0.0097955
                      4,                 1.8772,                 1.7019,                 1.7445,                0.60422,                  0.539,                0.56579,                 0.2557,                 1.9855,                 1.6453,                 1.8083,               0.009703,               0.009703,               0.009703
                      5,                 1.8385,                 1.6288,                 1.7037,                0.60694,                0.54387,                0.54148,                0.24383,                 1.9984,                 1.6698,                 1.8231,               0.009703,               0.009703,               0.009703
                      6,                 1.8074,                 1.5716,                 1.6957,                0.70181,                0.57451,                0.63461,                0.28781,                 1.9304,                 1.6032,                 1.8046,               0.009604,               0.009604,               0.009604
                      7,                 1.7695,                 1.5087,                 1.6875,                 0.7471,                0.58426,                 0.6507,                0.31446,                 1.9006,                 1.3731,                  1.752,               0.009505,               0.009505,               0.009505
                      8,                  1.749,                 1.4612,                 1.6693,                0.75833,                0.57687,                0.65533,                0.31588,                 1.9225,                 1.3374,                 1.7767,               0.009406,               0.009406,               0.009406
                      9,                 1.7093,                 1.4029,                 1.6405,                0.71666,                0.58844,                0.66812,                0.33648,                 1.8246,                 1.3224,                 1.6798,               0.009307,               0.009307,               0.009307
                     10,                  1.693,                 1.3756,                 1.6276,                0.78772,                0.56407,                0.67571,                0.34431,                 1.7771,                 1.3202,                 1.6522,               0.009208,               0.009208,               0.009208
                     11,                 1.6563,                 1.3356,                 1.6116,                 0.7303,                0.62604,                0.68935,                0.33927,                 1.8642,                 1.3278,                 1.7305,               0.009109,               0.009109,               0.009109
                     12,                 1.6303,                 1.3009,                 1.5896,                0.69892,                0.64825,                0.68929,                0.33697,                  1.805,                 1.3137,                 1.6939,                0.00901,                0.00901,                0.00901
                     13,                 1.6168,                 1.2675,                 1.5718,                0.73765,                0.63928,                0.71927,                0.36775,                  1.753,                 1.2716,                 1.6373,               0.008911,               0.008911,               0.008911
                     14,                 1.6154,                 1.2589,                 1.5849,                0.75055,                0.65181,                0.71895,                0.36984,                 1.8006,                  1.228,                 1.6786,               0.008812,               0.008812,               0.008812
                     15,                 1.6011,                  1.224,                 1.5627,                0.73512,                0.63971,                0.72775,                0.38159,                 1.7402,                  1.187,                 1.6274,               0.008713,               0.008713,               0.008713
                     16,                 1.5873,                 1.1987,                  1.547,                0.75006,                0.64157,                0.73234,                0.38463,                 1.7029,                 1.2033,                 1.5985,               0.008614,               0.008614,               0.008614
                     17,                 1.5623,                  1.184,                 1.5382,                0.74849,                 0.6321,                 0.7179,                0.38172,                 1.7505,                 1.2395,                 1.6275,               0.008515,               0.008515,               0.008515
                     18,                  1.532,                  1.141,                 1.5207,                0.79513,                0.68384,                0.76592,                0.40295,                 1.7191,                 1.1471,                 1.5883,               0.008416,               0.008416,               0.008416
                     19,                 1.5191,                  1.131,                   1.51,                0.81122,                0.66922,                0.75941,                0.40328,                  1.725,                 1.1324,                 1.6035,               0.008317,               0.008317,               0.008317
                     20,                 1.5182,                 1.1204,                 1.5042,                0.74915,                0.69876,                0.75567,                0.39516,                 1.7556,                 1.1244,                 1.6316,               0.008218,               0.008218,               0.008218
                     21,                 1.5019,                 1.1039,                  1.492,                0.78066,                0.68942,                0.76599,                0.41726,                 1.6594,                 1.1199,                 1.5741,               0.008119,               0.008119,               0.008119
                     22,                 1.4865,                 1.0824,                 1.4818,                0.78205,                0.72214,                0.77332,                0.42211,                 1.6711,                 1.0819,                 1.5738,                0.00802,                0.00802,                0.00802
                     23,                 1.4884,                 1.0756,                 1.4714,                 0.8037,                0.67618,                0.76317,                0.41443,                 1.6329,                 1.1255,                  1.551,               0.007921,               0.007921,               0.007921
                     24,                 1.4687,                 1.0454,                 1.4599,                0.78281,                0.70779,                0.77403,                0.42417,                 1.6607,                 1.0556,                 1.5614,               0.007822,               0.007822,               0.007822
                     25,                 1.4516,                 1.0208,                 1.4423,                0.82289,                0.72493,                0.79638,                0.43314,                 1.6243,                 1.0528,                 1.5344,               0.007723,               0.007723,               0.007723
                     26,                 1.4401,                  1.006,                 1.4457,                 0.8121,                0.73955,                0.80709,                0.44637,                  1.609,                 1.0117,                   1.53,               0.007624,               0.007624,               0.007624
                     27,                 1.4309,                 0.9985,                 1.4409,                0.79684,                0.72841,                0.78594,                0.43178,                 1.6558,                 1.0329,                 1.5696,               0.007525,               0.007525,               0.007525
                     28,                 1.4124,                0.97022,                 1.4238,                0.84128,                 0.7305,                0.80885,                0.44721,                 1.6362,                 1.0178,                   1.55,               0.007426,               0.007426,               0.007426
                     29,                 1.4065,                0.96533,                 1.4164,                0.81438,                0.75772,                0.81193,                0.44203,                 1.6546,                 1.0067,                 1.5661,               0.007327,               0.007327,               0.007327
                     30,                 1.3973,                0.94947,                 1.4127,                0.82743,                0.72792,                0.81129,                0.46508,                 1.6061,                0.99698,                 1.5083,               0.007228,               0.007228,               0.007228
                     31,                 1.3931,                0.94177,                 1.4066,                0.80859,                0.74443,                0.80653,                0.45446,                 1.6323,                0.98846,                 1.5606,               0.007129,               0.007129,               0.007129
                     32,                 1.3594,                0.91858,                 1.3919,                0.80222,                0.75701,                0.80615,                0.45721,                 1.6079,                0.98426,                 1.5287,                0.00703,                0.00703,                0.00703
                     33,                 1.3484,                0.91083,                 1.3801,                0.84005,                0.72841,                0.81751,                0.46901,                 1.5775,                0.96372,                 1.4999,               0.006931,               0.006931,               0.006931
                     34,                 1.3552,                0.89613,                 1.3781,                0.83533,                0.73831,                0.80856,                0.46249,                 1.6141,                0.96737,                 1.5227,               0.006832,               0.006832,               0.006832
                     35,                 1.3409,                0.89416,                 1.3795,                0.85708,                0.73398,                 0.8259,                0.47166,                 1.5833,                 0.9621,                 1.5112,               0.006733,               0.006733,               0.006733
                     36,                 1.3208,                0.87291,                 1.3646,                0.83243,                0.75696,                 0.8289,                0.47647,                 1.5536,                0.94586,                 1.4887,               0.006634,               0.006634,               0.006634
                     37,                 1.3224,                0.87106,                 1.3649,                0.85384,                0.74582,                0.83153,                0.48068,                 1.5676,                 0.9195,                 1.5069,               0.006535,               0.006535,               0.006535
                     38,                 1.3152,                0.85683,                 1.3613,                0.85008,                 0.7688,                0.84148,                 0.4849,                 1.5613,                 0.9133,                 1.4959,               0.006436,               0.006436,               0.006436
                     39,                 1.2916,                0.84136,                 1.3454,                0.81502,                0.77936,                0.83031,                0.48887,                 1.5564,                0.90818,                 1.4913,               0.006337,               0.006337,               0.006337
                     40,                 1.2871,                0.83311,                 1.3371,                0.82718,                0.77925,                0.83918,                0.49314,                 1.5289,                0.90141,                 1.4654,               0.006238,               0.006238,               0.006238
                     41,                 1.2814,                0.82797,                 1.3401,                0.84985,                 0.7962,                0.84935,                0.49461,                 1.5447,                0.89335,                 1.4756,               0.006139,               0.006139,               0.006139
                     42,                 1.2644,                0.80978,                  1.322,                0.81735,                0.76671,                0.83176,                0.49143,                 1.5469,                0.88397,                 1.4904,                0.00604,                0.00604,                0.00604
                     43,                 1.2466,                 0.7939,                 1.3118,                0.87135,                0.75466,                0.84544,                0.50109,                 1.5288,                0.86293,                 1.4698,               0.005941,               0.005941,               0.005941
                     44,                 1.2553,                0.79018,                 1.3121,                0.83728,                0.78829,                0.83745,                0.49744,                 1.5377,                0.89022,                 1.4677,               0.005842,               0.005842,               0.005842
                     45,                 1.2331,                0.77304,                 1.3041,                0.86511,                0.77228,                0.84718,                0.50996,                 1.5324,                0.85033,                 1.4812,               0.005743,               0.005743,               0.005743
                     46,                 1.2175,                0.76323,                 1.2972,                0.83969,                0.79879,                0.84903,                 0.5145,                 1.5065,                0.83732,                 1.4467,               0.005644,               0.005644,               0.005644
                     47,                 1.2131,                0.75597,                 1.2927,                0.86512,                0.76253,                0.85046,                 0.5151,                  1.504,                0.84009,                 1.4645,               0.005545,               0.005545,               0.005545
                     48,                 1.2001,                0.74562,                 1.2801,                0.83774,                0.82033,                0.85329,                0.51942,                 1.5002,                0.85138,                 1.4477,               0.005446,               0.005446,               0.005446
                     49,                 1.1983,                0.74522,                 1.2798,                0.88766,                0.76811,                0.85829,                0.52243,                 1.4831,                0.82795,                 1.4372,               0.005347,               0.005347,               0.005347
                     50,                 1.1974,                0.75694,                 1.2762,                0.83904,                0.79499,                 0.8485,                0.52422,                 1.4813,                0.85448,                 1.4359,               0.005248,               0.005248,               0.005248
                     51,                 1.1702,                0.72636,                 1.2663,                0.84459,                0.79387,                0.85475,                0.52794,                 1.4554,                0.83621,                   1.42,               0.005149,               0.005149,               0.005149
                     52,                 1.1725,                0.72553,                 1.2697,                0.88492,                0.77113,                 0.8584,                0.53193,                 1.4719,                0.82262,                 1.4395,                0.00505,                0.00505,                0.00505
                     53,                 1.1594,                0.71072,                 1.2521,                0.84905,                0.79109,                0.85636,                0.53089,                 1.4683,                0.82489,                 1.4305,               0.004951,               0.004951,               0.004951
                     54,                 1.1417,                0.68931,                 1.2457,                0.85345,                 0.8078,                0.86103,                0.53559,                 1.4683,                0.82107,                 1.4328,               0.004852,               0.004852,               0.004852
                     55,                 1.1351,                 0.6919,                 1.2426,                0.84871,                0.82103,                0.86149,                0.53845,                  1.455,                0.81584,                 1.4288,               0.004753,               0.004753,               0.004753
                     56,                  1.115,                0.68601,                  1.235,                0.89717,                0.77507,                0.86707,                 0.5397,                  1.475,                0.80399,                 1.4432,               0.004654,               0.004654,               0.004654
                     57,                 1.1266,                0.67587,                 1.2363,                0.86259,                0.83565,                0.87793,                0.54618,                 1.4407,                0.79153,                 1.4093,               0.004555,               0.004555,               0.004555
                     58,                  1.112,                0.66729,                 1.2257,                 0.8569,                0.83565,                0.87087,                 0.5463,                 1.4429,                0.80418,                 1.4181,               0.004456,               0.004456,               0.004456
                     59,                 1.1063,                0.66507,                 1.2222,                0.85228,                0.83705,                0.87137,                0.54534,                 1.4396,                0.77545,                 1.4158,               0.004357,               0.004357,               0.004357
                     60,                  1.104,                  0.667,                 1.2197,                  0.859,                0.83149,                0.86779,                0.54905,                 1.4475,                 0.7844,                 1.4324,               0.004258,               0.004258,               0.004258
                     61,                 1.0864,                0.65162,                 1.2104,                0.89683,                0.78691,                 0.8702,                0.55242,                 1.4267,                0.80102,                 1.4149,               0.004159,               0.004159,               0.004159
                     62,                 1.0722,                0.63713,                 1.2044,                0.86877,                0.81601,                0.87293,                   0.56,                 1.4043,                0.78182,                 1.3979,                0.00406,                0.00406,                0.00406
                     63,                 1.0585,                0.63355,                 1.1961,                0.86831,                0.83287,                0.87611,                0.56192,                 1.3982,                 0.7695,                 1.3857,               0.003961,               0.003961,               0.003961
                     64,                 1.0604,                0.63134,                 1.1916,                0.85866,                0.82494,                0.87429,                0.56269,                 1.3893,                0.76652,                 1.3861,               0.003862,               0.003862,               0.003862
                     65,                 1.0529,                0.62694,                 1.1907,                0.88679,                0.79944,                 0.8724,                0.56282,                 1.4016,                0.77044,                 1.3969,               0.003763,               0.003763,               0.003763
                     66,                 1.0498,                0.61821,                 1.1889,                0.86449,                0.83077,                0.87452,                0.56383,                  1.408,                0.75772,                 1.3995,               0.003664,               0.003664,               0.003664
                     67,                 1.0352,                0.61523,                 1.1772,                0.86535,                0.85032,                0.87621,                0.56621,                 1.3968,                0.75109,                  1.397,               0.003565,               0.003565,               0.003565
                     68,                 1.0192,                0.59705,                 1.1704,                0.86352,                 0.8461,                0.87912,                0.57189,                 1.3768,                0.76507,                 1.3767,               0.003466,               0.003466,               0.003466
                     69,                 1.0221,                0.59796,                 1.1747,                0.87233,                0.83268,                0.87921,                0.57038,                 1.3772,                 0.7843,                 1.3771,               0.003367,               0.003367,               0.003367
                     70,                 1.0076,                0.59297,                 1.1663,                0.87442,                0.83983,                0.88305,                0.57774,                  1.373,                0.76933,                 1.3802,               0.003268,               0.003268,               0.003268
                     71,                0.99781,                0.58468,                 1.1639,                0.87566,                0.83705,                0.88153,                0.58064,                 1.3541,                0.75561,                 1.3673,               0.003169,               0.003169,               0.003169
                     72,                0.98876,                0.57749,                 1.1565,                0.87401,                0.83357,                0.88192,                0.57922,                 1.3562,                0.74081,                 1.3719,                0.00307,                0.00307,                0.00307
                     73,                0.98692,                0.57888,                 1.1509,                0.87551,                0.83496,                 0.8779,                0.58147,                 1.3613,                0.75399,                 1.3795,               0.002971,               0.002971,               0.002971
                     74,                0.97312,                0.56629,                 1.1421,                0.88341,                0.84262,                0.88518,                 0.5843,                 1.3493,                0.74655,                 1.3724,               0.002872,               0.002872,               0.002872
                     75,                0.97213,                0.56427,                 1.1414,                0.87871,                0.84252,                0.88074,                0.58818,                 1.3419,                0.73434,                 1.3677,               0.002773,               0.002773,               0.002773
                     76,                0.96571,                0.54935,                  1.137,                0.87938,                0.85296,                0.88214,                0.59005,                 1.3391,                0.72109,                 1.3681,               0.002674,               0.002674,               0.002674
                     77,                0.95488,                0.54605,                 1.1333,                0.88547,                 0.8507,                0.88297,                0.59423,                  1.335,                0.71909,                 1.3662,               0.002575,               0.002575,               0.002575
                     78,                0.94243,                0.54235,                 1.1239,                0.89198,                0.84471,                0.88374,                0.59506,                 1.3357,                0.71921,                  1.364,               0.002476,               0.002476,               0.002476
                     79,                0.93955,                0.54121,                 1.1246,                0.89025,                0.84167,                0.88195,                 0.5957,                 1.3315,                0.72044,                 1.3644,               0.002377,               0.002377,               0.002377
                     80,                 0.9313,                0.53252,                 1.1173,                0.88114,                 0.8415,                0.88407,                 0.5972,                 1.3185,                0.72713,                 1.3537,               0.002278,               0.002278,               0.002278
                     81,                0.91856,                0.53389,                 1.1129,                0.88593,                0.83635,                0.88368,                0.59803,                 1.3126,                0.72478,                 1.3473,               0.002179,               0.002179,               0.002179
                     82,                0.90414,                0.52053,                 1.1003,                0.88914,                0.84123,                0.88784,                0.59857,                 1.3113,                0.71691,                 1.3457,                0.00208,                0.00208,                0.00208
                     83,                0.90527,                0.52481,                 1.1029,                0.88479,                0.83983,                0.88682,                0.59982,                 1.3069,                0.71387,                 1.3448,               0.001981,               0.001981,               0.001981
                     84,                0.89299,                0.50941,                 1.0959,                0.87918,                 0.8412,                 0.8864,                0.60083,                 1.3035,                0.71085,                 1.3455,               0.001882,               0.001882,               0.001882
                     85,                 0.8871,                0.50558,                 1.0939,                0.87624,                 0.8431,                0.88502,                0.60137,                 1.3028,                 0.7162,                 1.3488,               0.001783,               0.001783,               0.001783
                     86,                 0.8826,                0.50283,                 1.0931,                0.87969,                0.84262,                0.88555,                0.60189,                 1.3061,                0.71946,                 1.3543,               0.001684,               0.001684,               0.001684
                     87,                0.87273,                0.50004,                 1.0864,                0.88374,                0.84123,                0.88726,                0.60531,                 1.3066,                0.71686,                  1.355,               0.001585,               0.001585,               0.001585
                     88,                0.86112,                0.49008,                 1.0726,                0.88324,                0.84816,                0.88817,                0.60666,                  1.305,                0.71357,                 1.3555,               0.001486,               0.001486,               0.001486
                     89,                 0.8614,                0.48869,                 1.0765,                0.88175,                0.85677,                0.88882,                0.60757,                 1.3059,                0.71065,                 1.3569,               0.001387,               0.001387,               0.001387
                     90,                0.84654,                0.48374,                  1.075,                0.89042,                0.85449,                0.89078,                0.60874,                 1.3042,                0.70995,                 1.3581,               0.001288,               0.001288,               0.001288
                     91,                0.79285,                0.40419,                  1.029,                0.89328,                  0.851,                 0.8906,                0.60862,                 1.3038,                0.71336,                 1.3565,               0.001189,               0.001189,               0.001189
                     92,                0.77104,                0.39457,                 1.0203,                0.89207,                0.85185,                0.89037,                0.60967,                 1.2976,                0.71559,                 1.3534,                0.00109,                0.00109,                0.00109
                     93,                0.76042,                0.39053,                 1.0176,                0.89184,                 0.8498,                0.89051,                0.61123,                 1.2983,                0.71623,                 1.3573,               0.000991,               0.000991,               0.000991
                     94,                0.74743,                0.38027,                 1.0114,                0.89535,                0.84471,                0.89186,                0.61172,                 1.2941,                0.71326,                 1.3569,               0.000892,               0.000892,               0.000892
                     95,                0.73529,                0.37243,                0.99899,                0.88915,                0.84749,                0.89087,                0.61354,                 1.2892,                0.71637,                 1.3563,               0.000793,               0.000793,               0.000793
                     96,                0.72626,                0.37243,                 0.9954,                 0.8856,                 0.8464,                0.88861,                0.61388,                 1.2833,                0.71375,                  1.354,               0.000694,               0.000694,               0.000694
                     97,                0.72117,                0.36563,                0.99221,                0.88545,                0.85046,                0.89108,                0.61469,                 1.2803,                0.71273,                 1.3523,               0.000595,               0.000595,               0.000595
                     98,                0.70851,                0.35927,                0.98727,                0.88552,                0.85028,                0.89045,                0.61783,                 1.2761,                0.71202,                 1.3502,               0.000496,               0.000496,               0.000496
                     99,                0.70124,                0.35741,                0.98417,                0.88398,                0.85724,                0.89312,                0.61948,                  1.274,                0.71173,                 1.3503,               0.000397,               0.000397,               0.000397
                    100,                0.69868,                0.35657,                0.98245,                 0.8809,                0.86011,                0.89315,                0.61995,                 1.2714,                0.71116,                 1.3496,               0.000298,               0.000298,               0.000298
